"","period","dias_rest","Cs","Más Madrid","PP","PSOE","Unidas Podemos","Vox","Cs.Enc","Más Madrid.Enc","PP.Enc","PSOE.Enc","Unidas Podemos.Enc","Vox.Enc","IZQ","DCH","IZQ.Enc","DCH.Enc"
"1",2020-04-01,398,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"2",2020-04-02,397,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"3",2020-04-03,396,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"4",2020-04-04,395,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"5",2020-04-05,394,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"6",2020-04-06,393,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"7",2020-04-07,392,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"8",2020-04-08,391,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"9",2020-04-09,390,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"10",2020-04-10,389,16.3,10.3,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"11",2020-04-11,388,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"12",2020-04-12,387,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"13",2020-04-13,386,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"14",2020-04-14,385,16.2,10.2,24.5,28.7,8.9,9.3,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"15",2020-04-15,384,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"16",2020-04-16,383,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"17",2020-04-17,382,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"18",2020-04-18,381,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"19",2020-04-19,380,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"20",2020-04-20,379,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"21",2020-04-21,378,16.3,10.2,24.5,28.7,8.8,9.2,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"22",2020-04-22,377,16.2,10.2,24.5,28.7,8.8,9.3,NA,NA,NA,NA,NA,NA,47.7,50,NA,NA
"23",2020-04-23,376,11.8,6.4,26.6,27.8,12.4,13.2,12.3,8.9,27.3,24.7,10,14.9,46.6,51.5,43.6,54.5
"24",2020-04-24,375,11.8,6.4,26.6,27.8,12.4,13.2,NA,NA,NA,NA,NA,NA,46.6,51.5,NA,NA
"25",2020-04-25,374,11.8,6.4,26.6,27.8,12.4,13.2,NA,NA,NA,NA,NA,NA,46.6,51.5,NA,NA
"26",2020-04-26,373,11.8,6.4,26.6,27.8,12.4,13.2,NA,NA,NA,NA,NA,NA,46.6,51.5,NA,NA
"27",2020-04-27,372,11.8,6.4,26.6,27.8,12.4,13.2,NA,NA,NA,NA,NA,NA,46.6,51.5,NA,NA
"28",2020-04-28,371,11.8,6.4,26.6,27.8,12.4,13.2,NA,NA,NA,NA,NA,NA,46.6,51.5,NA,NA
"29",2020-04-29,370,10,6.5,33.1,27.5,10,10.6,7.6,6.6,41.1,27.9,6.4,7.7,44,53.7,40.9,56.4
"30",2020-04-30,369,10,6.5,33.1,27.5,10,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"31",2020-05-01,368,10,6.5,33.1,27.5,10,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"32",2020-05-02,367,10,6.5,33.1,27.5,10,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"33",2020-05-03,366,10,6.5,33.1,27.5,10,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"34",2020-05-04,365,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"35",2020-05-05,364,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"36",2020-05-06,363,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"37",2020-05-07,362,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"38",2020-05-08,361,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"39",2020-05-09,360,10,6.5,33.1,27.5,10.1,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"40",2020-05-10,359,10,6.5,33.1,27.5,10,10.6,NA,NA,NA,NA,NA,NA,44,53.7,NA,NA
"41",2020-05-11,358,10.9,7.5,32.2,27.7,9.2,10.4,13.9,10.8,29.9,27.4,6.6,9.8,44.5,53.5,44.8,53.6
"42",2020-05-12,357,10.9,7.5,32.2,27.7,9.2,10.4,NA,NA,NA,NA,NA,NA,44.5,53.5,NA,NA
"43",2020-05-13,356,10.9,7.5,32.2,27.7,9.2,10.4,NA,NA,NA,NA,NA,NA,44.5,53.5,NA,NA
"44",2020-05-14,355,10.9,7.5,32.2,27.7,9.2,10.4,NA,NA,NA,NA,NA,NA,44.5,53.5,NA,NA
"45",2020-05-15,354,10.8,7.3,32.2,27.9,9.5,10.3,10.2,6.5,32.3,28.5,10.5,10.2,44.7,53.3,45.5,52.7
"46",2020-05-16,353,10.8,7.3,32.2,27.9,9.5,10.4,NA,NA,NA,NA,NA,NA,44.7,53.3,NA,NA
"47",2020-05-17,352,10.8,7.3,32.2,27.9,9.5,10.4,NA,NA,NA,NA,NA,NA,44.7,53.3,NA,NA
"48",2020-05-18,351,10.8,7.3,32.2,27.9,9.5,10.4,NA,NA,NA,NA,NA,NA,44.7,53.3,NA,NA
