"","period","dias_rest","Cs","Más.Madrid","PP","PSOE","Unidas.Podemos","Vox","IZQ","DCH"
"1","2020-04-01",398,16.2,10.3,24.7,29,8.6,9.2,47.7,50
"2","2020-04-02",397,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"3","2020-04-03",396,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"4","2020-04-04",395,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"5","2020-04-05",394,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"6","2020-04-06",393,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"7","2020-04-07",392,16.5,10.3,24.6,28.6,8.7,9.2,47.7,50
"8","2020-04-08",391,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"9","2020-04-09",390,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"10","2020-04-10",389,16.3,10.3,24.5,28.7,8.8,9.2,47.7,50
"11","2020-04-11",388,16.3,10.2,24.5,28.7,8.7,9.2,47.7,50
"12","2020-04-12",387,16.3,10.2,24.5,28.7,8.8,9.2,47.7,50
"13","2020-04-13",386,16.3,10.2,24.5,28.7,8.8,9.2,47.7,50
"14","2020-04-14",385,16.4,10.2,24.7,28.8,8.8,9.3,47.7,50
"15","2020-04-15",384,16.3,10.2,24.7,28.9,8.7,9.2,47.7,50
"16","2020-04-16",383,16.3,10.2,24.5,28.7,8.8,9.2,47.7,50
"17","2020-04-17",382,16.2,10.2,24.6,28.7,8.9,9.2,47.7,50
"18","2020-04-18",381,16.3,10.2,24.5,28.7,8.8,9.2,47.7,50
"19","2020-04-19",380,16.3,10.2,24.5,28.7,8.8,9.2,47.7,50
"20","2020-04-20",379,16.4,10.2,24.6,28.7,8.7,9.2,47.7,50
"21","2020-04-21",378,16.5,10.2,24.6,28.7,8.6,9.2,47.7,50
"22","2020-04-22",377,16.2,10.2,24.6,28.7,8.8,9.3,47.7,50
"23","2020-04-23",376,11.8,6.4,26.6,27.8,12.4,13.2,46.6,51.5
"24","2020-04-24",375,11.9,6.4,27,27.8,12.3,13.2,46.6,51.5
"25","2020-04-25",374,11.8,6.4,26.6,27.7,12.4,13.2,46.6,51.5
"26","2020-04-26",373,11.8,6.4,26.6,27.8,12.4,13.2,46.6,51.5
"27","2020-04-27",372,11.8,6.4,26.6,27.8,12.4,13.2,46.6,51.5
"28","2020-04-28",371,11.8,6.4,26.8,27.7,12.3,13.2,46.6,51.5
"29","2020-04-29",370,10,6.5,33.1,27.5,10,10.6,44,53.7
"30","2020-04-30",369,10,6.5,33.1,27.4,10.1,10.6,44,53.7
"31","2020-05-01",368,10,6.5,33,27.5,10,10.6,44,53.7
"32","2020-05-02",367,10,6.5,33.1,27.6,9.9,10.6,44,53.7
"33","2020-05-03",366,10,6.5,33.1,27.5,10,10.6,44,53.7
"34","2020-05-04",365,10,6.5,33,27.4,10.1,10.6,44,53.7
"35","2020-05-05",364,10,6.5,33.1,27.5,10.1,10.6,44,53.7
"36","2020-05-06",363,10,6.5,33.1,27.5,10.1,10.6,44,53.7
"37","2020-05-07",362,10,6.5,33.2,27.5,10.1,10.6,44,53.7
"38","2020-05-08",361,10.2,6.5,33.1,27.6,10.2,10.6,44,53.7
"39","2020-05-09",360,9.9,6.5,33.1,27.4,10.1,10.6,44,53.7
"40","2020-05-10",359,10,6.5,33.1,27.5,10,10.6,44,53.7
"41","2020-05-11",358,11,7.5,32.3,27.7,9.2,10.4,44.5,53.5
"42","2020-05-12",357,10.9,7.5,32.2,27.8,9.2,10.4,44.5,53.5
"43","2020-05-13",356,11,7.5,32.3,27.6,9.1,10.4,44.5,53.5
"44","2020-05-14",355,10.9,7.5,32.1,27.7,9.3,10.4,44.5,53.5
"45","2020-05-15",354,10.7,7.3,32.3,27.9,9.4,10.3,44.7,53.3
"46","2020-05-16",353,10.7,7.9,33.5,27.5,8.5,10.1,43.8,54.2
"47","2020-05-17",352,10.8,7.9,33.5,27.3,8.5,10.1,43.8,54.2
"48","2020-05-18",351,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"49","2020-05-19",350,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"50","2020-05-20",349,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"51","2020-05-21",348,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"52","2020-05-22",347,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"53","2020-05-23",346,10.7,7.9,33.8,27.3,8.4,10.1,43.8,54.2
"54","2020-05-24",345,10.7,7.9,33.4,27.4,8.5,10.1,43.8,54.2
"55","2020-05-25",344,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"56","2020-05-26",343,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"57","2020-05-27",342,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"58","2020-05-28",341,10.7,7.9,33.4,27.4,8.5,10.1,43.8,54.2
"59","2020-05-29",340,10.8,7.9,33.5,27.3,8.5,10.1,43.8,54.2
"60","2020-05-30",339,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"61","2020-05-31",338,10.8,7.9,33.5,27.2,8.5,10.1,43.8,54.2
"62","2020-06-01",337,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"63","2020-06-02",336,10.8,7.9,33.6,27.3,8.5,10.1,43.8,54.2
"64","2020-06-03",335,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"65","2020-06-04",334,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"66","2020-06-05",333,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"67","2020-06-06",332,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"68","2020-06-07",331,10.7,7.9,33.5,27.4,8.5,10.1,43.8,54.2
"69","2020-06-08",330,10.4,7.7,34.7,28,8.2,9.1,43.9,54.1
"70","2020-06-09",329,10.5,7.7,34.3,28.1,8.2,9.1,43.9,54.1
"71","2020-06-10",328,10.3,7.7,34.8,28.1,8.2,9.1,43.9,54.1
"72","2020-06-11",327,10.3,7.7,34.7,28,8.2,9.1,43.9,54.1
"73","2020-06-12",326,10.3,7.7,34.7,27.9,8.2,9.1,43.9,54.1
"74","2020-06-13",325,10.2,7.7,34.7,28,8.2,9.1,43.9,54.1
"75","2020-06-14",324,11.9,8.5,30.9,28.5,8.7,10,45.7,52.8
"76","2020-06-15",323,12,8.5,30.9,28.5,8.7,10,45.7,52.8
"77","2020-06-16",322,11.9,8.5,31,28.5,8.7,10,45.7,52.8
"78","2020-06-17",321,11.9,8.5,31,28.5,8.7,10,45.7,52.8
"79","2020-06-18",320,11.9,8.5,30.9,28.5,8.7,10,45.7,52.8
"80","2020-06-19",319,11.9,8.5,31,28.5,8.7,10,45.7,52.8
"81","2020-06-20",318,11.9,8.4,30.9,28.5,8.8,10,45.7,52.8
"82","2020-06-21",317,11.9,8.4,30.9,28.5,8.8,10,45.7,52.8
"83","2020-06-22",316,11.5,9.3,31,28.9,8.2,9.2,46.3,51.8
"84","2020-06-23",315,11.5,9.2,31.2,28.8,8.1,9.2,46.3,51.8
"85","2020-06-24",314,11.5,9.3,31.1,28.9,8.2,9.2,46.3,51.8
"86","2020-06-25",313,11.5,9.3,31.1,28.9,8.2,9.2,46.3,51.8
"87","2020-06-26",312,10.7,8.7,31.7,29,8.8,9,46.4,51.4
